CREATE TABLE `topgainers` (
  `ID` int NOT NULL,
  `CollectionDate` datetime DEFAULT NULL,
  `companyName` varchar(45) DEFAULT NULL,
  `currentValue` decimal(8,2) DEFAULT NULL,
  `change_val` decimal(8,2) DEFAULT NULL,
  `pChange` decimal(8,2) DEFAULT NULL,
  `updatedOn` datetime DEFAULT NULL,
  `securityID` varchar(15) DEFAULT NULL,
  `scripCode` int DEFAULT NULL,
  `group_val` varchar(45) DEFAULT NULL,
  `faceValue` decimal(8,2) DEFAULT NULL,
  `industry` varchar(45) DEFAULT NULL,
  `previousClose` decimal(8,2) DEFAULT NULL,
  `previousOpen` decimal(8,2) DEFAULT NULL,
  `dayHigh` decimal(8,2) DEFAULT NULL,
  `dayLow` decimal(8,2) DEFAULT NULL,
  `52weekHigh` decimal(8,2) DEFAULT NULL,
  `52weekLow` decimal(8,2) DEFAULT NULL,
  `weightedAvgPrice` decimal(8,2) DEFAULT NULL,
  `totalTradedValue` int DEFAULT NULL,
  `totalTradedQuantity` int DEFAULT NULL,
  `2WeekAvgQuantity` int DEFAULT NULL,
  `marketCapFull` int DEFAULT NULL,
  `marketCapFreeFloat` int DEFAULT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
